Country,Temperature
Northern Mariana Islands,27.041269423558898
Norway,0.5564114452798663
Oceania,21.623878446115288
Oman,27.077745196324145
Pakistan,20.85849498746867
Palau,27.377057226399334
Palestina,23.383336675020885
Palmyra Atoll,27.31991896407686
Panama,26.55589390142022
Papua New Guinea,24.58819715956558
Paraguay,23.531058479532163
Peru,20.10217710944027
Philippines,26.67532247284879
Poland,7.838773600668338
Portugal,14.996495405179616
Puerto Rico,25.715430242272348
Qatar,27.059563909774436
Reunion,23.46464285714286
Romania,9.104637009189641
Russian Federation,-5.051100668337511
Rwanda,19.416737677527152
Saint Barthélemy,26.88038763575606
Saint Kitts And Nevis,26.12234753550543
Saint Lucia,26.922891812865497
Saint Martin,26.867913951545532
Saint Pierre And Miquelon,4.765288220551379
Saint Vincent And The Grenadines,27.065664578111946
Samoa,26.50508688387636
San Marino,14.19168128654971
Sao Tome And Principe,26.047329156223896
Saudi Arabia,25.810196324143693
Senegal,28.181581453634088
Serbia,10.337426900584795
Seychelles,26.92406182121972
Sierra Leone,26.285137009189643
Singapore,26.821664160401006
Sint Maarten,26.86767919799499
Slovakia,7.877829991645782
Slovenia,10.014764411027569
Solomon Islands,26.77059440267335
Somalia,27.02597619047619
South Africa,17.509659147869677
South America,22.06742230576441
South Georgia And The South Sandwich Isla,1.4867385129490391
South Korea,12.152649122807016
Spain,13.933307852965747
Sri Lanka,27.255032581453634
Sudan,27.28623558897243
Suriname,26.438164578111948
Svalbard And Jan Mayen,-6.9474352548036755
Swaziland,19.052584377610696
Sweden,2.8271904761904763
Switzerland,7.35504970760234
Syrian Arab Republic,18.344446950710108
"Taiwan, Province of China",22.210351712614873
Tajikistan,4.372864661654136
"Tanzania, United Republic of",22.466694653299918
Thailand,26.315598997493733
Timor-Leste,26.09232330827068
Togo,27.15530659983292
Tonga,23.425115288220553
Trinidad and Tobago,26.39229072681704
Tunisia,20.33467961570593
Turkey,12.017720551378446
Turkmenistan,15.181895989974938
Turks And Caicas Islands,26.94668170426065
Uganda,23.185544695071012
Ukraine,8.059715538847117
United Arab Emirates,27.93208771929825
United Kingdom,8.819171679197996
United Kingdom (Europe),8.983054720133667
United States,9.021283208020051
Uruguay,17.45456766917293
Uzbekistan,12.692282790309106
"Venezuela, Bolivarian Republic of",25.300595238095237
Viet Nam,23.966973266499583
Virgin Islands,26.604822890559735
Western Sahara,22.654384294068503
Yemen,26.393935254803676
Zambia,21.4619089390142
Zimbabwe,21.310055973266497
Åland,5.722511695906433
